1,"妙蛙种子","","GRASS","POISON",1,0,2
2,"妙蛙草","","GRASS","POISON",1,0,3
3,"妙蛙花","","GRASS","POISON",1,0,4
4,"小火龙","","FIRE","",1,0,6
5,"火恐龙","","FIRE","",1,0,7
6,"喷火龙","","FIRE","FLYING",1,0,8
7,"杰尼龟","","WATER","",1,0,12
8,"卡咪龟","","WATER","",1,0,13
9,"水箭龟","","WATER","",1,0,14
10,"绿毛虫","","BUG","",1,0,16
11,"铁甲蛹","","BUG","",1,0,17
12,"巴大蝶","","BUG","FLYING",1,0,18
13,"独角虫","","BUG","POISON",1,0,20
14,"铁壳蛹","","BUG","POISON",1,0,21
15,"大针蜂","","BUG","POISON",1,0,22
16,"波波","","NORMAL","FLYING",1,0,24
17,"比比鸟","","NORMAL","FLYING",1,0,25
18,"大比鸟","","NORMAL","FLYING",1,0,26
19,"小拉达","","NORMAL","",1,0,28
19,"小拉达","阿罗拉的样子","DARK","NORMAL",1,0,29
20,"拉达","","NORMAL","",1,1,0
20,"拉达","阿罗拉的样子","DARK","NORMAL",1,1,1
21,"烈雀","","NORMAL","FLYING",1,1,3
22,"大嘴雀","","NORMAL","FLYING",1,1,4
23,"阿柏蛇","","POISON","",1,1,5
24,"阿柏怪","","POISON","",1,1,6
25,"皮卡丘","","ELECTRIC","",1,1,7
26,"雷丘","","ELECTRIC","",1,1,23
26,"雷丘","阿罗拉的样子","ELECTRIC","PSYCHIC",1,1,24
27,"穿山鼠","","GROUND","",1,1,25
27,"穿山鼠","阿罗拉的样子","ICE","STEEL",1,1,26
28,"穿山王","","GROUND","",1,1,27
28,"穿山王","阿罗拉的样子","ICE","STEEL",1,1,28
29,"尼多兰","","POISON","",1,1,29
30,"尼多娜","","POISON","",1,2,0
31,"尼多后","","POISON","GROUND",1,2,1
32,"尼多朗","","POISON","",1,2,2
33,"尼多力诺","","POISON","",1,2,3
34,"尼多王","","POISON","GROUND",1,2,4
35,"皮皮","","FAIRY","",1,2,5
36,"皮可西","","FAIRY","",1,2,6
37,"六尾","","FIRE","",1,2,7
37,"六尾","阿罗拉的样子","ICE","",1,2,8
38,"九尾","","FIRE","",1,2,9
38,"九尾","阿罗拉的样子","ICE","FAIRY",1,2,10
39,"胖丁","","NORMAL","FAIRY",1,2,11
40,"胖可丁","","NORMAL","FAIRY",1,2,12
41,"超音蝠","","POISON","FLYING",1,2,13
42,"大嘴蝠","","POISON","FLYING",1,2,14
43,"走路草","","GRASS","POISON",1,2,15
44,"臭臭花","","GRASS","POISON",1,2,16
45,"霸王花","","GRASS","POISON",1,2,17
46,"派拉斯","","BUG","GRASS",1,2,18
47,"派拉斯特","","BUG","GRASS",1,2,19
48,"毛球","","BUG","POISON",1,2,20
49,"摩鲁蛾","","BUG","POISON",1,2,21
50,"地鼠","","GROUND","",1,2,22
50,"地鼠","阿罗拉的样子","GROUND","STEEL",1,2,23
51,"三地鼠","","GROUND","",1,2,24
51,"三地鼠","阿罗拉的样子","GROUND","STEEL",1,2,25
52,"喵喵","","NORMAL","",1,2,26
52,"喵喵","阿罗拉的样子","DARK","",1,2,28
52,"喵喵","伽勒尔的样子","STEEL","",1,2,29
53,"猫老大","","NORMAL","",1,3,0
53,"猫老大","阿罗拉的样子","DARK","",1,3,1
54,"可达鸭","","WATER","",1,3,2
55,"哥达鸭","","WATER","",1,3,3
56,"猴怪","","FIGHT","",1,3,4
57,"火暴猴","","FIGHT","",1,3,5
58,"卡蒂狗","","FIRE","",1,3,6
58,"卡蒂狗","洗翠的样子","FIRE","ROCK",1,0,0
59,"风速狗","","FIRE","",1,3,7
59,"风速狗","洗翠的样子","FIRE","ROCK",1,0,0
60,"蚊香蝌蚪","","WATER","",1,3,8
61,"蚊香君","","WATER","",1,3,9
62,"蚊香泳士","","WATER","FIGHT",1,3,10
63,"凯西","","PSYCHIC","",1,3,11
64,"勇基拉","","PSYCHIC","",1,3,12
65,"胡地","","PSYCHIC","",1,3,13
66,"腕力","","FIGHT","",1,3,15
67,"豪力","","FIGHT","",1,3,16
68,"怪力","","FIGHT","",1,3,17
69,"喇叭芽","","GRASS","POISON",1,3,19
70,"口呆花","","GRASS","POISON",1,3,20
71,"大食花","","GRASS","POISON",1,3,21
72,"玛瑙水母","","WATER","POISON",1,3,22
73,"毒刺水母","","WATER","POISON",1,3,23
74,"小拳石","","ROCK","GROUND",1,3,24
74,"小拳石","阿罗拉的样子","ROCK","ELECTRIC",1,3,25
75,"隆隆石","","ROCK","GROUND",1,3,26
75,"隆隆石","阿罗拉的样子","ROCK","ELECTRIC",1,3,27
76,"隆隆岩","","ROCK","GROUND",1,3,28
76,"隆隆岩","阿罗拉的样子","ROCK","ELECTRIC",1,3,29
77,"小火马","","FIRE","",1,4,0
77,"小火马","伽勒尔的样子","PSYCHIC","",1,4,1
78,"烈焰马","","FIRE","",1,4,2
78,"烈焰马","伽勒尔的样子","PSYCHIC","FAIRY",1,4,3
79,"呆呆兽","","WATER","PSYCHIC",1,4,4
79,"呆呆兽","伽勒尔的样子","PSYCHIC","",1,40,17
80,"呆壳兽","","WATER","PSYCHIC",1,4,5
80,"呆壳兽","伽勒尔的样子","POISON","PSYCHIC",1,40,18
81,"小磁怪","","ELECTRIC","STEEL",1,4,7
82,"三合一磁怪","","ELECTRIC","STEEL",1,4,8
83,"大葱鸭","","NORMAL","FLYING",1,4,9
83,"大葱鸭","伽勒尔的样子","FIGHT","",1,4,10
84,"嘟嘟","","NORMAL","FLYING",1,4,11
85,"嘟嘟利","","NORMAL","FLYING",1,4,12
86,"小海狮","","WATER","",1,4,13
87,"白海狮","","WATER","ICE",1,4,14
88,"臭泥","","POISON","",1,4,15
88,"臭泥","阿罗拉的样子","POISON","DARK",1,4,16
89,"臭臭泥","","POISON","",1,4,17
89,"臭臭泥","阿罗拉的样子","POISON","DARK",1,4,18
90,"大舌贝","","WATER","",1,4,19
91,"刺甲贝","","WATER","ICE",1,4,20
92,"鬼斯","","GHOST","POISON",1,4,21
93,"鬼斯通","","GHOST","POISON",1,4,22
94,"耿鬼","","GHOST","POISON",1,4,23
95,"大岩蛇","","ROCK","GROUND",1,4,26
96,"催眠貘","","PSYCHIC","",1,4,27
97,"引梦貘人","","PSYCHIC","",1,4,28
98,"大钳蟹","","WATER","",1,4,29
99,"巨钳蟹","","WATER","",1,5,0
100,"霹雳电球","","ELECTRIC","",1,5,2
100,"霹雳电球","洗翠的样子","ELECTRIC","GRASS",1,0,0
101,"顽皮雷弹","","ELECTRIC","",1,5,3
101,"顽皮雷弹","洗翠的样子","ELECTRIC","GRASS",1,0,0
102,"蛋蛋","","GRASS","PSYCHIC",1,5,4
103,"椰蛋树","","GRASS","PSYCHIC",1,5,5
103,"椰蛋树","阿罗拉的样子","GRASS","DRAGON",1,5,6
104,"卡拉卡拉","","GROUND","",1,5,7
105,"嘎啦嘎啦","","GROUND","",1,5,8
105,"嘎啦嘎啦","阿罗拉的样子","FIRE","GHOST",1,5,9
106,"飞腿郎","","FIGHT","",1,5,11
107,"快拳郎","","FIGHT","",1,5,12
108,"大舌头","","NORMAL","",1,5,13
109,"瓦斯弹","","POISON","",1,5,14
110,"双弹瓦斯","","POISON","",1,5,15
110,"双弹瓦斯","伽勒尔的样子","POISON","FAIRY",1,5,16
111,"独角犀牛","","GROUND","ROCK",1,5,17
112,"钻角犀兽","","GROUND","ROCK",1,5,18
113,"吉利蛋","","NORMAL","",1,5,19
114,"蔓藤怪","","GRASS","",1,5,20
115,"袋兽","","NORMAL","",1,5,21
116,"墨海马","","WATER","",1,5,23
117,"海刺龙","","WATER","",1,5,24
118,"角金鱼","","WATER","",1,5,25
119,"金鱼王","","WATER","",1,5,26
120,"海星星","","WATER","",1,5,27
121,"宝石海星","","WATER","PSYCHIC",1,5,28
122,"魔墙人偶","","PSYCHIC","FAIRY",1,5,29
122,"魔墙人偶","伽勒尔的样子","ICE","PSYCHIC",1,6,0
123,"飞天螳螂","","BUG","FLYING",1,6,1
124,"迷唇姐","","ICE","PSYCHIC",1,6,2
125,"电击兽","","ELECTRIC","",1,6,3
126,"鸭嘴火兽","","FIRE","",1,6,4
127,"凯罗斯","","BUG","",1,6,5
128,"肯泰罗","","NORMAL","",1,6,7
129,"鲤鱼王","","WATER","",1,6,8
130,"暴鲤龙","","WATER","FLYING",1,6,9
131,"拉普拉斯","","WATER","ICE",1,6,11
132,"百变怪","","NORMAL","",1,6,13
133,"伊布","","NORMAL","",1,6,14
134,"水伊布","","WATER","",1,6,17
135,"雷伊布","","ELECTRIC","",1,6,18
136,"火伊布","","FIRE","",1,6,19
137,"多边兽","","NORMAL","",1,6,20
138,"菊石兽","","ROCK","WATER",1,6,21
139,"多刺菊石兽","","ROCK","WATER",1,6,22
140,"化石盔","","ROCK","WATER",1,6,23
141,"镰刀盔","","ROCK","WATER",1,6,24
142,"化石翼龙","","ROCK","FLYING",1,6,25
143,"卡比兽","","NORMAL","",1,6,27
144,"急冻鸟","","ICE","FLYING",1,6,29
144,"急冻鸟","伽勒尔的样子","PSYCHIC","FLYING",1,41,9
145,"闪电鸟","","ELECTRIC","FLYING",1,7,0
145,"闪电鸟","伽勒尔的样子","FIGHT","FLYING",1,41,10
146,"火焰鸟","","FIRE","FLYING",1,7,1
146,"火焰鸟","伽勒尔的样子","DARK","FLYING",1,41,11
147,"迷你龙","","DRAGON","",1,7,2
148,"哈克龙","","DRAGON","",1,7,3
149,"快龙","","DRAGON","FLYING",1,7,4
150,"超梦","","PSYCHIC","",1,7,5
151,"梦幻","","PSYCHIC","",1,7,8
152,"菊草叶","","GRASS","",2,7,9
153,"月桂叶","","GRASS","",2,7,10
154,"大竺葵","","GRASS","",2,7,11
155,"火球鼠","","FIRE","",2,7,12
156,"火岩鼠","","FIRE","",2,7,13
157,"火暴兽","","FIRE","",2,7,14
157,"火暴兽","洗翠的样子","FIRE","GHOST",2,0,0
158,"小锯鳄","","WATER","",2,7,15
159,"蓝鳄","","WATER","",2,7,16
160,"大力鳄","","WATER","",2,7,17
161,"尾立","","NORMAL","",2,7,18
162,"大尾立","","NORMAL","",2,7,19
163,"咕咕","","NORMAL","FLYING",2,7,20
164,"猫头夜鹰","","NORMAL","FLYING",2,7,21
165,"芭瓢虫","","BUG","FLYING",2,7,22
166,"安瓢虫","","BUG","FLYING",2,7,23
167,"圆丝蛛","","BUG","POISON",2,7,24
168,"阿利多斯","","BUG","POISON",2,7,25
169,"叉字蝠","","POISON","FLYING",2,7,26
170,"灯笼鱼","","WATER","ELECTRIC",2,7,27
171,"电灯怪","","WATER","ELECTRIC",2,7,28
172,"皮丘","","ELECTRIC","",2,7,29
173,"皮宝宝","","FAIRY","",2,8,0
174,"宝宝丁","","NORMAL","FAIRY",2,8,1
175,"波克比","","FAIRY","",2,8,2
176,"波克基古","","FAIRY","FLYING",2,8,4
177,"天然雀","","PSYCHIC","FLYING",2,8,5
178,"天然鸟","","PSYCHIC","FLYING",2,8,6
179,"咩利羊","","ELECTRIC","",2,8,7
180,"茸茸羊","","ELECTRIC","",2,8,8
181,"电龙","","ELECTRIC","",2,8,9
182,"美丽花","","GRASS","",2,8,11
183,"玛力露","","WATER","FAIRY",2,8,12
184,"玛力露丽","","WATER","FAIRY",2,8,13
185,"树才怪","","ROCK","",2,8,14
186,"蚊香蛙皇","","WATER","",2,8,15
187,"毽子草","","GRASS","FLYING",2,8,16
188,"毽子花","","GRASS","FLYING",2,8,17
189,"毽子棉","","GRASS","FLYING",2,8,18
190,"长尾怪手","","NORMAL","",2,8,19
191,"向日种子","","GRASS","",2,8,20
192,"向日花怪","","GRASS","",2,8,21
193,"蜻蜻蜓","","BUG","FLYING",2,8,22
194,"乌波","","WATER","GROUND",2,8,23
195,"沼王","","WATER","GROUND",2,8,24
196,"太阳伊布","","PSYCHIC","",2,8,25
197,"月亮伊布","","DARK","",2,8,26
198,"黑暗鸦","","DARK","FLYING",2,8,27
199,"呆呆王","","WATER","PSYCHIC",2,8,28
199,"呆呆王","伽勒尔的样子","POISON","PSYCHIC",2,40,19
200,"梦妖","","GHOST","",2,8,29
201,"未知图腾","","PSYCHIC","",2,9,0
202,"果然翁","","PSYCHIC","",2,9,28
203,"麒麟奇","","NORMAL","PSYCHIC",2,9,29
204,"榛果球","","BUG","",2,10,0
205,"佛烈托斯","","BUG","STEEL",2,10,1
206,"土龙弟弟","","NORMAL","",2,10,2
207,"天蝎","","GROUND","FLYING",2,10,3
208,"大钢蛇","","STEEL","GROUND",2,10,4
209,"布鲁","","FAIRY","",2,10,6
210,"布鲁皇","","FAIRY","",2,10,7
211,"千针鱼","","WATER","POISON",2,10,8
211,"千针鱼","洗翠的样子","DARK","POISON",2,0,0
