"001","妙蛙种子","草","毒"
"002","妙蛙草","草","毒"
"003","妙蛙花","草","毒"
"004","小火龙","火",""
"005","火恐龙","火",""
"006","喷火龙","火","飞行"
"007","杰尼龟","水",""
"008","卡咪龟","水",""
"009","水箭龟","水",""
"010","绿毛虫","虫",""
"011","铁甲蛹","虫",""
"012","巴大蝶","虫","飞行"
"013","独角虫","虫","毒"
"014","铁壳蛹","虫","毒"
"015","大针蜂","虫","毒"
"016","波波","一般","飞行"
"017","比比鸟","一般","飞行"
"018","大比鸟","一般","飞行"
"019","小拉达","一般",""
"019","小拉达","恶","一般"
"020","拉达","一般",""
"020","拉达","恶","一般"
"021","烈雀","一般","飞行"
"022","大嘴雀","一般","飞行"
"023","阿柏蛇","毒",""
"024","阿柏怪","毒",""
"025","皮卡丘","电",""
"026","雷丘","电",""
"026","雷丘","电","超能力"
"027","穿山鼠","地面",""
"027","穿山鼠","冰","钢"
"028","穿山王","地面",""
"028","穿山王","冰","钢"
"029","尼多兰","毒",""
"030","尼多娜","毒",""
"031","尼多后","毒","地面"
"032","尼多朗","毒",""
"033","尼多力诺","毒",""
"034","尼多王","毒","地面"
"035","皮皮","妖精",""
"036","皮可西","妖精",""
"037","六尾","火",""
"037","六尾","冰",""
"038","九尾","火",""
"038","九尾","冰","妖精"
"039","胖丁","一般","妖精"
"040","胖可丁","一般","妖精"
"041","超音蝠","毒","飞行"
"042","大嘴蝠","毒","飞行"
"043","走路草","草","毒"
"044","臭臭花","草","毒"
"045","霸王花","草","毒"
"046","派拉斯","虫","草"
"047","派拉斯特","虫","草"
"048","毛球","虫","毒"
"049","摩鲁蛾","虫","毒"
"050","地鼠","地面",""
"050","地鼠","地面","钢"
"051","三地鼠","地面",""
"051","三地鼠","地面","钢"
"052","喵喵","一般",""
"052","喵喵","恶",""
"052","喵喵","钢",""
"053","猫老大","一般",""
"053","猫老大","恶",""
"054","可达鸭","水",""
"055","哥达鸭","水",""
"056","猴怪","格斗",""
"057","火暴猴","格斗",""
"058","卡蒂狗","火",""
"058","卡蒂狗","火","岩石"
"059","风速狗","火",""
"059","风速狗","火","岩石"
"060","蚊香蝌蚪","水",""
"061","蚊香君","水",""
"062","蚊香泳士","水","格斗"
"063","凯西","超能力",""
"064","勇基拉","超能力",""
"065","胡地","超能力",""
"066","腕力","格斗",""
"067","豪力","格斗",""
"068","怪力","格斗",""
"069","喇叭芽","草","毒"
"070","口呆花","草","毒"
"071","大食花","草","毒"
"072","玛瑙水母","水","毒"
"073","毒刺水母","水","毒"
"074","小拳石","岩石","地面"
"074","小拳石","岩石","电"
"075","隆隆石","岩石","地面"
"075","隆隆石","岩石","电"
