"第一世代","1","拍击","一般","物理","40","100","35","使用长长的尾巴或手等拍打对手进行攻击。"
"第一世代","2","空手劈","格斗","物理","50","100","25","用锋利的手刀劈向对手进行攻击。容易击中要害。"
"第一世代","3","连环巴掌","一般","物理","15","85","10","用连环巴掌拍打对手进行攻击。连续攻击２～５次。"
"第一世代","4","连续拳","一般","物理","18","85","15","用拳头怒涛般的殴打对手进行攻击。连续攻击２～５次。"
"第一世代","5","百万吨重拳","一般","物理","80","85","20","用充满力量的拳头攻击对手。"
"第一世代","6","聚宝功","一般","物理","40","100","20","向对手的身体投掷小金币进行攻击。战斗后可以拿到钱。"
"第一世代","7","火焰拳","火","物理","75","100","15","用充满火焰的拳头攻击对手。有时会让对手陷入灼伤状态。"
"第一世代","8","冰冻拳","冰","物理","75","100","15","用充满寒气的拳头攻击对手。有时会让对手陷入冰冻状态。"
"第一世代","9","雷电拳","电","物理","75","100","15","用充满电流的拳头攻击对手。有时会让对手陷入麻痹状态。"
"第一世代","10","抓","一般","物理","40","100","35","用坚硬且无比锋利的爪子抓对手进行攻击。"
"第一世代","11","夹住","一般","物理","55","100","30","将对手从两侧夹住，给予伤害。"
"第一世代","12","断头钳","一般","物理","变化","变化","5","用大钳子或剪刀等夹断对手进行攻击。只要命中就会一击濒死。"
"第一世代","13","旋风刀","一般","特殊","80","100","10","制造风之刃，于第２回合攻击对手。容易击中要害。"
"第一世代","14","剑舞","一般","变化","—","—","20","激烈地跳起战舞提高气势。大幅提高自己的攻击。"
"第一世代","15","居合斩","一般","物理","50","95","30","用镰刀或爪子等切斩对手进行攻击。"
"第一世代","16","起风","飞行","特殊","40","100","35","用翅膀将刮起的狂风袭向对手进行攻击。"
"第一世代","17","翅膀攻击","飞行","物理","60","100","35","大大地展开美丽的翅膀，将其撞向对手进行攻击。"
"第一世代","18","吹飞","一般","变化","—","100","20","吹飞对手，强制拉后备宝可梦上场。如果对手为野生宝可梦，战斗将直接结束。"
"第一世代","19","飞翔","飞行","物理","90","95","15","第１回合飞上天空，第２回合攻击对手。"
"第一世代","20","绑紧","一般","物理","15","85","20","使用长长的身体或藤蔓等，在４～５回合内绑紧对手进行攻击。"
"第一世代","21","摔打","一般","物理","80","75","20","使用长长的尾巴或藤蔓等摔打对手进行攻击。"
"第一世代","22","藤鞭","草","物理","45","100","25","用如同鞭子般弯曲而细长的藤蔓摔打对手进行攻击。"
"第一世代","23","踩踏","一般","物理","65","100","20","用大脚踩踏对手进行攻击。有时会使对手畏缩。"
"第一世代","24","二连踢","格斗","物理","30","100","30","用２只脚踢飞对手进行攻击。连续２次给予伤害。"
"第一世代","25","百万吨重踢","一般","物理","120","75","5","使出力大无穷的重踢踢飞对手进行攻击。"
"第一世代","26","飞踢","格斗","物理","100","95","10","使出高高的腾空踢攻击对手。如果踢偏则自己会受到伤害。"
"第一世代","27","回旋踢","格斗","物理","60","85","15","一边使身体快速旋转，一边踢飞对手进行攻击。有时会使对手畏缩。"
"第一世代","28","泼沙","地面","变化","—","100","15","向对手脸上泼沙子，从而降低命中率。"
